Feature	signature	direct_p_value	subset	abs_p
HLGen_binary_k_CN913	MARKEY_RB1_CHRONIC_LOF_DN_ssgsea_lymphoma	3.032428635996117	all	3.032428635996117
HLGen_binary_k_CN2B	GSE12392_IFNAR_KO_VS_IFNB_ssgsea_lymphoma	-2.5533698994521203	all	2.5533698994521203
HLGen_binary_k_STB	GSE17301_IFNA2_VS_IFNA2_A_ssgsea_lymphoma	-2.399116846507631	all	2.399116846507631
HLGen_binary_k_CN913	NFkB_ChIPCHIP_Young_all_SigDB_Staudt_ssgsea_lymphoma	2.3954551660863137	all	2.3954551660863137
HLGen_binary_k_CN913	HALLMARK_KRAS_SIGNALING_D_ssgsea_lymphoma	-2.353932209769792	all	2.353932209769792
HLGen_binary_k_CN913	REACTOME_INTERFERON_SIGNALING_ssgsea_lymphoma	2.312898856669946	all	2.312898856669946
HLGen_binary_k_STB	GO_INOSITOL_LIPID_MEDIATE_ssgsea_lymphoma	2.247743810559886	all	2.247743810559886
HLGen_binary_k_CN913	GO_DNA_DAMAGE_RESPONSE_SI_ssgsea_lymphoma	2.232282830007867	all	2.232282830007867
HLGen_binary_k_CN913	DER_IFN_ALPHA_RESPONSE_UP_ssgsea_lymphoma	2.1535581939609325	all	2.1535581939609325
HLGen_binary_k_CN913	MyD88_NFKB_HBL1_SigDB_Staudt_ssgsea_lymphoma	2.1535581939609325	all	2.1535581939609325
HLGen_binary_k_CN2B	KANNAN_TP53_TARGETS_UP_ssgsea_lymphoma	2.137231591124672	all	2.137231591124672
HLGen_binary_k_CN913	NFkB_Up_BCR_paper_SigDB_Staudt_ssgsea_lymphoma	2.038917973522497	all	2.038917973522497
HLGen_binary_k_CN2B	GSE7460_CTRL_VS_TGFB_TREA_ssgsea_lymphoma	-2.0147752532836676	all	2.0147752532836676
HLGen_binary_k_CN913	REACTOME_INTERFERON_GAMMA_ssgsea_lymphoma	2.001601081372408	all	2.001601081372408
HLGen_binary_k_CN2B	GO_LIPID_DROPLET_ssgsea_lymphoma	-1.9560137972371552	all	1.9560137972371552
HLGen_binary_k_CN913	GO_SUPEROXIDE_METABOLIC_P_ssgsea_lymphoma	1.8922722866721096	all	1.8922722866721096
HLGen_binary_k_CN913	HALLMARK_INTERFERON_GAMMA_ssgsea_lymphoma	1.8566857602575768	all	1.8566857602575768
HLGen_binary_k_CN2B	KRIEG_HYPOXIA_NOT_VIA_KDM_ssgsea_lymphoma	-1.7890416290940525	all	1.7890416290940525
HLGen_binary_k_CST	GSE43955_TGFB_IL6_VS_TGFB_ssgsea_lymphoma	-1.76788285088699	all	1.76788285088699
HLGen_binary_k_CN913	GO_ORGANIC_ACID_METABOLIC_ssgsea_lymphoma	-1.7524339493246988	all	1.7524339493246988
HLGen_binary_k_CN2B	GSE9601_UNTREATED_VS_NFKB_ssgsea_lymphoma	1.6845045919933352	all	1.6845045919933352
HLGen_binary_k_STB	MARKEY_RB1_CHRONIC_LOF_UP_ssgsea_lymphoma	-1.671433376860859	all	1.671433376860859
HLGen_binary_k_CN2B	PID_TGFBR_PATHWAY_ssgsea_lymphoma	-1.6340508540601912	all	1.6340508540601912
HLGen_binary_k_CST	GNF2_STAT6_ssgsea_lymphoma	-1.6294896772648095	all	1.6294896772648095
HLGen_binary_k_CST	MARKEY_RB1_ACUTE_LOF_DN_ssgsea_lymphoma	-1.6294896772648095	all	1.6294896772648095
HLGen_binary_k_CST	REACTOME_METABOLISM_OF_NI_ssgsea_lymphoma	-1.5959642236657912	all	1.5959642236657912
